Title,Summary,Date
Exposure to wildfires increases risk of cancer,    Living near regions prone to wildfires may boost risk of developing lung cancer and brain tumoursThe post Exposure to wildfires increases risk of cancer appeared first on McGill Reporter.  ,"Wed, 05/11/2022 - 16:13"
Community spotlight: Celebrating a year of sustainability with the Environmental Residence Council,    ERC Advisor Jess Price reflects on challenges and successes of new students taking sustainable action within the Roddick GatesThe post Community spotlight: Celebrating a year of sustainability with the Environmental Residence Council appeared first on McGill Reporter.  ,"Wed, 05/11/2022 - 15:30"
Celeste Pedri-Spade appointed McGill’s first Associate Provost (Indigenous Initiatives),"    The Ojibwe scholar and artist will play critical role in efforts to ensure success of Indigenous students, and overseeing McGill’s implementation of the 52 Calls to ActionThe post Celeste Pedri-Spade appointed McGill’s first Associate Provost (Indigenous Initiatives) appeared first on McGill Reporter.  ","Wed, 05/11/2022 - 12:46"
McGill’s carbon reduction strategy yields outstanding results,    Holistic approach to decarbonizing investments yields results “about four times more than what could have been accomplished by divesting from top oil and gas reserve owners alone.”The post McGill’s carbon reduction strategy yields outstanding results appeared first on McGill Reporter.  ,"Tue, 05/10/2022 - 16:23"
Quebec using McGill lab to test wastewater for COVID-19,    Sewage water testing is cost-efficient early warning system for new outbreaks  The post Quebec using McGill lab to test wastewater for COVID-19 appeared first on McGill Reporter.  ,"Tue, 05/10/2022 - 16:14"
2022 Spring Convocation Hon Docs announced,"    To celebrate the Class of '22, the University will welcome 14 inspirational individuals⁠—including the scientist-entrepreneur behind Moderna’s COVID-19 vaccine, an acclaimed Quebec writer, and a medical doctor committed to Israeli-Palestinian reconciliation.The post 2022 Spring Convocation Hon Docs announced appeared first on McGill Reporter.  ","Fri, 05/06/2022 - 12:02"
In conversation with 2022 Black Grad valedictorian Teresa Tolo,"    ""I think it's not only important to find a place where you fit on campus, but to mark your presence and create the meaningful change that YOU want to see! Don't be afraid to put yourself out there and seek opportunities to learn and grow.""The post In conversation with 2022 Black Grad valedictorian Teresa Tolo appeared first on McGill Reporter.  ","Fri, 05/06/2022 - 10:47"
4 Burning Questions for Peter J. Hotez,"    In advance of his Global Health Week lecture ""COVID-19 Vaccines: Science vs Antiscience"" on May 16, Dr. Peter J. Hotez talks to the McGill ReporterThe post 4 Burning Questions for Peter J. Hotez appeared first on McGill Reporter.  ","Thu, 05/05/2022 - 16:05"
"Honoring the genius loci, 200 years of McGill’s Botanical history inspires Montreal artists","    Two public art projects launching in Montreal this summer take inspiration from the botanical collection of Dr. Andrew Holmes, one of the founders of McGill's Faculty of MedicineThe post Honoring the genius loci, 200 years of McGill’s Botanical history inspires Montreal artists appeared first on McGill Reporter.  ","Thu, 05/05/2022 - 15:48"
Celebrating entrepreneurship with purpose,"    Dobson Cup brings together 24 teams from across eight McGill faculties, seven countries, and 16 partner universities to compete for over $200,000 in startup fundingThe post Celebrating entrepreneurship with purpose appeared first on McGill Reporter.  ","Thu, 05/05/2022 - 11:39"
